,0,1,2,3,4,5,6,7,8,9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.291633972066776,6.2397242988950685
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.243823038502198
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.518531439763169
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.568622254176942
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6848667412722067,7.627916023251567
6,0.0,0.0,0.0,0.02924690406655222,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5605540116621714,4.1438191083722735
8,0.0,0.0,0.0,1.972660767224648,0.0,0.0,0.0,0.0,0.30864363644305914,1.312267549759106
9,0.0,0.0,0.0,0.4311370421318992,0.0,0.0,0.0,0.0,1.176810107618965,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,3.314998255600484,0.0,0.0,5.624426882407533
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.44895842468290725,0.0,0.0,1.5950950158328823
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.838329503574521
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1.9538176631004232,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,2.4408455288141506,0.0,0.0,9.410388260532796
19,0.0,0.0,0.0,0.0,0.0,0.0,1.8374234110946492,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.6786714105296898,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0845175822919515
24,6.1528966813322645,0.0,0.0,0.0,0.0,0.0,1.114682739366605,0.0,0.0,0.0
25,0.0,3.180219002072882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8027937556632825
26,0.0,1.986707591760871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67509582379393
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.019119120277662,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.045714982870063
35,3.69360488546993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7784016409672416,0.33234538183287476
36,0.5218531961511124,0.0,0.0,0.0,0.0,6.742554472861774,0.0,0.0,0.0,0.0
37,0.14426580546805745,0.0,0.0,0.0,0.0,9.165899861343387,0.0,0.0,0.0,0.0
38,0.6230478189287103,0.0,0.0,0.0,0.0,0.1423193500328388,0.0,0.0,1.3894435908526788,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20982863487800385,0.0
42,0.0,0.0,6.6464482749180815,0.0,0.0,0.10090666297128692,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5500326984116284,0.0
45,0.0,0.0,0.08702512488085734,0.0,0.0,0.0,0.0,0.0,0.0,0.38709485739756566
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79071836872609
47,0.0,0.0,8.79175469043048,0.0,0.0,2.6202094190179306,1.6986393888179092,0.0,7.393483731700579,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,3.2494830114398123,0.0,7.482275459451314,0.0
49,0.0,0.0,0.0,0.0,0.0,0.247205830149257,0.0,0.0,3.267738139975208,0.0
50,0.0,0.0,0.2580485860196262,0.0,0.0,0.0,0.0,0.0,1.128276168371059,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2070684529697182,0.0
54,0.0,0.0,7.474018114373124,0.0,0.0,0.4526459789672792,0.0,0.0,2.789418844316506,0.0
55,0.0,0.0,1.0427335667861897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,1.3212177708560926,0.0,0.0,8.364029585858209,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.45864494919861976,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19096294268194747,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1458622212374063,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.112011012608816,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36294051842435326,0.0
62,0.0,0.0,0.0,0.0,0.0,0.09793289736931232,0.0,0.0,0.062182994907694855,0.0
63,0.0,0.0,0.0,0.0,0.0,6.1694552144132055,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,8.809438700095658,0.2486580458499814,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,1.5805853007951036,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,2.236525566930228,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.7420596191203828,2.215997637580983,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,2.3779434736293688,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,4.711710086538017,0.0,0.0,3.690000610567178,0.0,0.0
71,0.0,0.0,0.0,0.0,0.10938678297440951,0.0,0.0,0.8937238419293401,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0570628462189058,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2789368483342067
78,0.0,0.0,0.0,0.0,0.0,0.22536844997053418,0.0,0.0,0.0,0.0
79,0.0,0.0,0.33293766623854015,0.0,0.0,0.0,0.0,0.0,0.0,0.8439917535117818
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5107305307180616
81,4.838405997041394,0.0,3.579693669255017,0.0,0.0,0.0,0.0,0.0,0.0,0.598495822692314
82,0.0,0.0,2.2644641364118057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.346536968941168
84,8.881784197001252e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8237177991431786
85,-4.440892098500626e-16,0.0,0.0,0.0,0.0,1.0334932569482365,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,3.614922886643904,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,2.093590920559202,0.0,0.0,0.0,0.0,0.0,0.0
88,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,-4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3917419788153325,0.0,0.0
91,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.2982128000170583,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3833249515291177
93,-4.440892098500626e-16,0.0,0.0,2.599222265026216,0.0,0.0,0.0,0.5120279117696782,0.0,0.0
94,0.0,0.0,0.0,0.5523630471762404,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.593846745191907
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5158875016683924,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.953752985385255,0.0,2.649970142935424
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.53590607342275
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17543447612965934,0.0,2.1508386992998254
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2052698446483241
105,-3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,3.1984583707957084,0.2805267223458614,2.652480986509017,0.0
108,-1.1102230246251565e-16,0.0,0.0,0.0,0.23801355430030766,0.0,2.1634110490890635,0.0,5.699466630799739,0.0
109,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7647954427835355,0.0
110,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,4.9526602489424825,0.4862616030678488,1.9320243591560917,0.0
111,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,1.8137597981551687,0.0,1.4806802839084359,0.0
112,1.1102230246251565e-16,0.0,0.0,0.0,0.0,6.0113124329416685,0.0,2.0031167654233686,0.0,0.0
113,0.0,0.0,0.0,0.0,2.6779383283617353,0.0,0.0,4.091624458987917,2.2255930960194004,0.0
114,-1.1102230246251565e-16,0.0,0.0,0.0,2.701540141609693,1.0521571113362995,0.0,0.08877671322190217,0.0656931769337703,0.0
115,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1613096771185134,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.773515584741105,0.5501196456252622,1.4088234924058094,0.0
117,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,-5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,1.1102230246251565e-16,5.944449931415929,0.0,4.851857120644785,0.0,0.8361893477488893,0.0,0.0,0.0,0.0
120,-5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0609229924777326,0.0
123,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,-5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2.7755575615628914e-17,0.0,0.0,2.3786854095614807,0.0,0.0,0.0,0.0,0.0,0.0
126,-2.7755575615628914e-17,0.0,0.0,0.006256772290860635,0.0,0.0,0.0,0.5837270578891243,0.0,0.0
127,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.529764343934354,0.0,0.0
129,-8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,4.189183325767974,0.0,0.0
131,0.0,0.0,0.0,0.47681692801360187,0.0,0.0,0.0,5.097468284652425,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009965770089959136,0.0,0.0
134,1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.8418744291180942,0.0,0.0,0.0
136,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,4.132779807695111,4.962829694569804,0.0,0.0
137,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,2.4603385491621044,0.0,0.0
138,-2.7755575615628914e-17,0.0,0.0,0.3992216147206912,0.0,0.0,0.011457578394558077,0.014640204400091505,0.0,0.0
139,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,-2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,4.7211196426791044,0.0,0.0,0.0
143,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.6137899184672184,0.0,0.0,2.747975726108661
144,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,2.0877905929699923,0.0,0.0,5.516169885329774
145,-6.938893903907228e-18,0.0,0.0,7.189005330852595,0.0,0.0,1.6626892667034605,0.0,0.0,2.358994534755314
146,-1.3877787807814457e-17,0.0,0.0,1.6096956403091252,0.0,0.0,0.0,0.0,0.0,0.0
147,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,1.240425668887399,0.0,0.0,0.0
148,2.7755575615628914e-17,0.0,1.1293017095716635,0.0,0.0,0.0,1.7265488657910417,0.0,0.0,6.823225695481505
149,-1.3877787807814457e-17,0.0,5.43021502991785,1.5036332993732557,0.0,0.0,4.8142556545311415,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8582174516232062
151,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,1.8011533793431043,0.0,0.0,0.0,0.0,0.0,0.0
154,-6.938893903907228e-18,0.0,0.0,0.0,0.0,0.0,0.0,6.111909806194472,0.0,0.0
155,-6.938893903907228e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1.734723475976807e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.9671553934927237,0.0,0.0,0.0
158,-3.469446951953614e-18,3.1302227347084686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,-6.938893903907228e-18,1.3102360871875853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1.3877787807814457e-17,2.177453621847349,0.0,0.0,0.0,4.64528841300133,0.0,0.0,0.0,0.0
161,-3.469446951953614e-18,0.0,0.0,0.0,0.0,2.387320222840704,0.0,0.0,0.0,0.0
162,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,-1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,-3.469446951953614e-18,1.1660822573481973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,6.938893903907228e-18,1.4220495055086504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,-1.734723475976807e-18,0.16044991971741762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,-1.734723475976807e-18,3.187458953331774,0.0,0.0,0.0,0.0,5.994203036343886,0.0,0.0,0.0
168,-3.469446951953614e-18,2.1863497281281683,0.0,0.0,0.0,0.0,0.12018090593870312,0.0,0.0,0.0
169,6.938893903907228e-18,0.0,0.0,0.36592237237204917,0.0,0.0,0.0,0.0,0.0,0.0
170,-1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,-1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.829612270515508
172,-1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3534860410252234
173,6.071532165918825e-18,0.0,0.0,0.0,0.0,0.0,0.62843548073762,0.0,0.0,7.338746049823304
174,-8.673617379884035e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,-1.734723475976807e-18,0.04506879291026067,0.0,5.851583187913008,0.0,0.0,0.0,0.0,0.0,0.0
176,-1.734723475976807e-18,0.0,0.0,0.7453926311596781,0.0,0.0,0.0,0.0,0.0,0.0
177,-1.734723475976807e-18,0.0,0.0,0.0,0.0,0.005639592176806207,0.0,0.0,0.0,0.0
178,5.204170427930421e-18,0.12127035835865962,0.0,0.7814812457353622,0.0,0.18764298557252146,0.0,0.0,4.888329650841516,0.0
179,-1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.651730496229938,0.0
180,-8.673617379884035e-19,0.0,0.0,2.3335415074628676,0.0,0.0,0.0,0.0,1.1647125425557707,0.0
181,0.0,0.8675774905774127,0.0,0.0,0.0,7.779327273210625,0.0,0.0,0.0,0.0
182,1.734723475976807e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2529891707864014,0.0
183,-4.336808689942018e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
